[18:39:38:063] Created By AutoOptionsArbitrage
[18:39:38:067] PushClient[20160316]
[18:39:38:068] QuoteCom ¤¸¥ó±Ò°Ê [20200423]
[18:39:39:893] P:198223158
[18:39:39:898] P:*198223158
[18:39:39:901] P:Send<198>Subscribe:UN00307
[18:39:39:901] Q:MT_CONNECT_READY iquotetest.kgi.com.tw:443
[18:39:39:903] P:HBThread Start
[18:39:39:903] P:FeedPkgThreadHB Start
[18:39:39:904] P:**198223158
[18:39:39:933] P:MT_SUBSCRIBE Msg = UN00307
[18:39:40:297] P:Send:1502
[18:39:40:357] QuoteCom OnRcvData 2: 1503
[18:39:40:360] QuoteCom OnRcvData 3: 1503,0
[18:39:40:360] P:Send<198>Subscribe:NoticeWebQ
[18:39:40:360] P:Send<198>Subscribe:TW.INFO
[18:39:40:360] QuoteCom Login:[F131039608] LOGIN_READY
[18:39:40:360] ¥iµù¥U¼Æ[1503]:25
[18:39:40:360] QuoteCom OnRcvData 4: 1503
[18:39:40:378] P:MT_SUBSCRIBE Msg = NoticeWebQ
[18:39:40:394] P:MT_SUBSCRIBE Msg = TW.INFO
[18:39:40:423] 
[18:39:41:188] P:Send<198>Subscribe:TW.TXO13000V0
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:190] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:191] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:192] P:Send:20025
[18:39:41:193] P:Send:20025
[18:39:41:193] P:Send:20025
[18:39:41:193] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:194] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:195] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:196] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
